"CASE";"QUESTNNR";"CD01_01";"CD01_02";"CD01_08";"CD01_03";"CD01_09";"CD01_04";"CD01_10";"CD01_05";"CD01_11";"CD01_06";"CD01_07";"CD02_01";"CD02_02";"CD02_03";"CD02_04";"CD02_05";"CD02_06";"CD02_07";"CD02_08";"ET01_01";"ET01_02";"ET01_03";"ET01_04";"ET01_05";"ET01_06";"ET02_01";"ET02_02";"ET02_03";"ET02_04";"ET03_01";"ET03_02";"ET03_03";"ET03_04";"ET03_05";"ET03_06";"ET04_01";"ET04_02";"ET04_03";"ET04_04";"ET04_05";"ET04_06";"ET05_01";"ET05_02";"ET05_03";"ET05_04";"ET05_05";"ET05_06";"ET05_07";"ET05_08";"NS01_01";"NS01_09";"NS01_10";"NS01_11";"NS01_12";"NS01_15";"NS01_16";"NS01_13";"NS01_14";"NS01_02";"NS01_03";"NS01_04";"NS01_05";"NS01_17";"NS02_01";"NS02_03";"NS02_10";"NS02_08";"NS02_06";"NS02_07";"PC01_01";"PC02_01";"PC03_01";"SF01_01";"SF01_02";"SF01_03";"SF01_04";"SF01_05";"SF01_06";"SF01_07";"SF01_08";"SF01_09";"SF01_10";"SF02_01";"SF02_02";"SF02_03";"SF02_04";"SF02_05";"SF04";"SF05";"SF06";"SF07";"SS01";"SS02";"SS03_01";"SS03_02";"SS03_03";"SS03_04";"SS03_05";"SS03_06";"SS04_01";"SS04_02";"SS04_03";"SS04_04";"ST01";"ST02";"ST03";"FINISHED";"MISSING"
"Interview-Nummer (fortlaufend)";"Fragebogen, der im Interview verwendet wurde";"Zahlen w�hrend Versuch: Fahrzeit";"Zahlen w�hrend Versuch: Fu�g�nger Anzahl";"Zahlen w�hrend Versuch: Fu�g�nger erfolgreich";"Zahlen w�hrend Versuch: Gegenverkehr Anzahl";"Zahlen w�hrend Versuch: Gegenverkehr erfolgreich";"Zahlen w�hrend Versuch: Spurwechsel Anzahl";"Zahlen w�hrend Versuch: Spurwechsel erfolgreich";"Zahlen w�hrend Versuch: Notbremsung Anzahl";"Zahlen w�hrend Versuch: Notbremsung erfolgreich";"Zahlen w�hrend Versuch: Unfall Anzahl";"Zahlen w�hrend Versuch: Kontrollverlust Anzahl";"Einstufungen: Kurvenverhalten";"Einstufungen: Stresslevel";"Einstufungen: Anpassung an verschiedene Verkehrsbedingungen";"Einstufungen: Vorausschauendes Fahren";"Einstufungen: Reaktionszeiten";"Einstufungen: Spurhaltung";"Einstufungen: Spurwechselman�ver";"Einstufungen: Stressbew�ltigung";"Akzeptanz und Bewertung des Trainings: Das SimRacing-Training hat mir geholfen, meine Fahrf�higkeiten zu verbessern.";"Akzeptanz und Bewertung des Trainings: Ich w�rde das SimRacing-Training anderen Personen empfehlen, die das Fahren lernen oder verbessern wollen.";"Akzeptanz und Bewertung des Trainings: Ich bin insgesamt zufrieden mit dem SimRacing-Training.";"Akzeptanz und Bewertung des Trainings: Das SimRacing-Training hat meine Motivation zum �ben gesteigert.";"Akzeptanz und Bewertung des Trainings: Ich empfinde das SimRacing-Training als n�tzlich f�r reale Fahrsituationen.";"Akzeptanz und Bewertung des Trainings: ""Das Training hat meine F�higkeit zur Konzentration auf die Fahrumgebung verbessert.";"Einfluss des Pr�sentationsmediums: Das Pr�sentationsmedium (Monitor/VR) hat es mir erleichtert, mich auf das Training zu konzentrieren.";"Einfluss des Pr�sentationsmediums: Durch das Pr�sentationsmedium f�hlte sich das Training realit�tsnaher an.";"Einfluss des Pr�sentationsmediums: Durch das gew�hlte Pr�sentationsmedium konnte ich die Trainingsinhalte besser verstehen.";"Einfluss des Pr�sentationsmediums: Ich bevorzuge das gew�hlte Pr�sentationsmedium (Monitor/VR) f�r SimRacing-Training.";"Immersion und Realit�tsn�he: Ich hatte das Gef�hl, vollst�ndig in das SimRacing-Training eingetaucht zu sein.";"Immersion und Realit�tsn�he: Das Training f�hlte sich in Bezug auf die Fahrphysik realistisch an.";"Immersion und Realit�tsn�he: Das Training hat mich so stark gefesselt, dass ich Zeit und Umgebung vergessen habe.";"Immersion und Realit�tsn�he: Die simulierte Umgebung war so realit�tsnah gestaltet, dass ich die Simulation als real empfunden habe.";"Immersion und Realit�tsn�he: Das SimRacing-Training vermittelt ein realistisches Gef�hl f�r echte Fahrsituationen.";"Immersion und Realit�tsn�he: Die Interaktivit�t und Steuerung im Training haben das Gef�hl von echtem Fahren verst�rkt.";"Feedback und Lernfortschritt: Das erhaltene Feedback w�hrend des Trainings war hilfreich, um meine Leistung zu verbessern.";"Feedback und Lernfortschritt: Das Feedback im Training war klar und verst�ndlich.";"Feedback und Lernfortschritt: Ich konnte durch das Training meinen Lernfortschritt gut nachvollziehen.";"Feedback und Lernfortschritt: Das Feedback hat mich dazu angeregt, mein eigenes Fahrverhalten kritisch zu hinterfragen.";"Feedback und Lernfortschritt: Das Feedback hat mir geholfen, mich an den Schwierigkeitsgrad des Trainings anzupassen.";"Feedback und Lernfortschritt: Ich habe das Gef�hl, dass meine Fahrf�higkeiten durch das Training kontinuierlich besser wurden.";"Didaktik und Struktur: Die Lernziele des Trainings waren klar definiert und verst�ndlich.";"Didaktik und Struktur: Das Training war gut strukturiert und logisch aufgebaut.";"Didaktik und Struktur: Das Training war gut auf mein pers�nliches Niveau und meine Bed�rfnisse abgestimmt.";"Didaktik und Struktur: Das Training erm�glichte mir, in kleinen, verst�ndlichen Schritten zu lernen.";"Didaktik und Struktur: Die didaktische Gestaltung des Trainings hat meine Motivation gest�rkt.";"Didaktik und Struktur: Das Training bot eine gute Balance zwischen theoretischen und praktischen �bungen.";"Didaktik und Struktur: Die Inhalte des Trainings waren verst�ndlich und nachvollziehbar vermittelt.";"Didaktik und Struktur: Die Struktur des Trainings war flexibel genug, um auf individuelle Bed�rfnisse einzugehen.";"Einstufungen: Kurvenverhalten - allgemein";"Einstufungen: Kurvenverhalten - eng";"Einstufungen: Kurvenverhalten - schnell";"Einstufungen: Fahrzeugkontrolle - trocken";"Einstufungen: Fahrzeugkontrolle - nass";"Einstufungen: Beschleunigen - trocken";"Einstufungen: Beschleunigen - nass";"Einstufungen: Bremsen - trocken";"Einstufungen: Bremsen - nass";"Einstufungen: Stresslevel";"Einstufungen: Anpassung an Wetterbedingungen";"Einstufungen: Vorausschauendes Fahren";"Einstufungen: Reaktionszeiten";"Einstufungen: Risikoverhalten";"Zahlen w�hrend Versuch: Fahrzeit";"Zahlen w�hrend Versuch: Unf�lle";"Zahlen w�hrend Versuch: Abgefangen";"Zahlen w�hrend Versuch: Kontrollverluste";"Zahlen w�hrend Versuch: Bremsfehler";"Zahlen w�hrend Versuch: Beschleunigungsfehler";"Vorname Mutter: [01]";"Geburtstag Mutter: [01]";"Eigener Geburtstage: [01]";"Selbstvertrauen beim Fahren: Ich f�hle mich beim Fahren sicher und souver�n.";"Selbstvertrauen beim Fahren: Ich kann unterschiedliche Fahrsituationen sicher bew�ltigen.";"Selbstvertrauen beim Fahren: Ich behalte den �berblick in komplexen Verkehrssituationen.";"Selbstvertrauen beim Fahren: Ich kann m�gliche Gefahrensituationen fr�hzeitig erkennen.";"Selbstvertrauen beim Fahren: Ich beherrsche mein Fahrzeug auch in unerwarteten Situationen.";"Selbstvertrauen beim Fahren: Ich kann die richtige Geschwindigkeit und Lenkbewegung in Kurven gut einsch�tzen.";"Selbstvertrauen beim Fahren: Ich kann meine Fahrweise an unterschiedliche Witterungsverh�ltnisse (z.B. Regen, Nebel) anpassen.";"Selbstvertrauen beim Fahren: Ich kann schnell auf pl�tzlich auftretende Hindernisse reagieren.";"Selbstvertrauen beim Fahren: Ich f�hle mich bei unterschiedlichen Witterungsverh�ltnisse sicher und souver�n.";"Selbstvertrauen beim Fahren: Ich kenne die besonderheiten im Fahrverhalten von unterschiedlichen Antriebsarten (Front- /Heck-/Allrad)";"Einsch�tzung von spezifischen Fahrsituationen: Fahren bei N�sse";"Einsch�tzung von spezifischen Fahrsituationen: �berholen mit hoher Geschwindigkeit";"Einsch�tzung von spezifischen Fahrsituationen: Fahren in dichtem Verkehr";"Einsch�tzung von spezifischen Fahrsituationen: Fahren in engen Kurven";"Einsch�tzung von spezifischen Fahrsituationen: Man�vrieren bei schlechten Sichtverh�ltnissen (z. B. Nebel)";"Ver�nderung des Selbstvertrauens";"Verbesserte Fahrtechniken";"Anpassung an Wetterbedingungen";"Erfahrung mit Autofahren";"Erfahrungen mit Simracing";"F�higkeiten";"Wahrnehmung von SimRacing als Trainingstool: Ich glaube, dass SimRacing mir helfen kann, meine Fahrf�higkeiten zu verbessern.";"Wahrnehmung von SimRacing als Trainingstool: SimRacing bietet eine realistische Simulation der Fahrbedingungen.";"Wahrnehmung von SimRacing als Trainingstool: Ich halte SimRacing f�r ein wertvolles Werkzeug, um meine Reaktionszeit beim Fahren zu verbessern.";"Wahrnehmung von SimRacing als Trainingstool: Ich glaube, dass SimRacing mir helfen kann, meine Lenktechnik zu verbessern.";"Wahrnehmung von SimRacing als Trainingstool: Ich kann mir vorstellen, mit SimRacing bei hohen Geschwindigkeiten besser zurechtzukommen.";"Wahrnehmung von SimRacing als Trainingstool: Ich glaube, dass SimRacing mir helfen kann, mit extremen Wetterbedingungen umzugehen";"Relevanz f�r reales Fahren: Reaktionszeit";"Relevanz f�r reales Fahren: Kurvenfahren";"Relevanz f�r reales Fahren: Bremsverhalten";"Relevanz f�r reales Fahren: Verhalten bei schwierigen Wetterbedingungen";"Pr�sentationsmedium";"Eyetracking";"Analyse";"Wurde die Befragung abgeschlossen (letzte Seite erreicht)?";"Anteil fehlender Antworten in Prozent"
"31";"del:979106";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1";
"48";"qnr2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"An";"19";"30";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";;;;"5";"3";"3";"4";"4";"3";"4";"3";"3";;;;;;;;"1";"0"
"51";"qnr2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"NA";"18";"29";"3";"3";"3";"3";"3";"4";"3";"4";"2";"1";"3";"3";"4";"4";"2";;;;"3";"2";"2";"3";"3";"4";"3";"5";"3";;;;;;;;"1";"0"
"62";"qnr4";;;;;;;;;;;;;;;;;;;;"3";"3";"4";"3";"2";"4";"5";"5";"4";"5";"5";"1";"5";"3";"2";"3";"4";"5";"4";"4";"4";"5";"3";"5";"4";"4";"4";"3";"3";"4";;;;;;;;;;;;;;;;;;;;;"An";"19";"30";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"2";"3";"2";"5";;"3";"3";"2";"4";"2";"2";"2";"1";"3";"2";"2";"1";;"1";"1";"0"
"65";"qnr3";"19";"5";"5";"2";"1";"2";"0";"1";"0";"3";"1";"5";"6";"6";"6";"4";"5";"2";"6";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"5";"3";"5";"5";"3";"6";"5";"3";"2";"3";"2";"3";"5";"2";"782,918";"6";"3";"1";"4";"6";"An";"19";"30";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1";"2"
"66";"qnr3";"16";"4";"4";"3";"2";"2";"2";"3";"1";"0";"2";"3";"3";"4";"5";"4";"2";"4";"4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4";"5";"4";"5";"5";"5";"4";"4";"4";"3";"5";"4";"4";"6";"917,976";"4";"1";"2";"1";"2";"NA";"18";"29";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1";"2"
"67";"qnr4";;;;;;;;;;;;;;;;;;;;"4";"4";"4";"4";"4";"3";"3";"4";"3";"4";"4";"4";"4";"2";"3";"4";"4";"4";"3";"3";"4";"3";"4";"3";"3";"3";"3";"2";"4";"3";;;;;;;;;;;;;;;;;;;;;"NA";"18";"29";"4";"4";"4";"4";"3";"3";"3";"4";"3";"3";"3";"4";"4";"4";"3";"1";"2";"1";"3";;"3";"4";"3";"4";"4";"4";"4";"3";"2";"2";"2";"1";;"2";"1";"0"
"73";"qnr5";"20";"3";"3";"2";"1";"3";"2";"0";"0";"0";"0";"5";"7";"6";"6";"4";"7";"6";"7";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"5";"5";"6";"5";"6";"7";"7";"6";"6";"6";"5";"7";"6";"4";"853,699";"3";"2";"0";"3";"2";"NA";"18";"29";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1";"2"
"74";"qnr6";;;;;;;;;;;;;;;;;;;;"3";"4";"4";"4";"3";"3";"5";"5";"4";"5";"5";"4";"4";"3";"4";"4";"4";"5";"4";"4";"4";"3";"4";"4";"4";"4";"4";"2";"4";"4";;;;;;;;;;;;;;;;;;;;;"NA";"18";"29";"4";"4";"4";"4";"4";"3";"4";"4";"3";"4";"4";"4";"4";"4";"3";"1";"2";"2";"3";;"3";"4";"3";"5";"5";"5";"4";"2";"2";"2";"3";"1";;"2";"1";"0"
"75";"qnr2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ka";"'08";"'01";"4";"3";"4";"3";"3";"5";"3";"4";"3";"2";"2";"4";"3";"2";"4";;;;"4";"2";"2";"3";"2";"4";"2";"4";"3";;;;;;;;"1";"0"
"76";"qnr3";"15";"2";"1";"0";"0";"3";"2";"0";"0";"0";"1";"6";"6";"7";"-9";"5";"7";"7";"5";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"6";"4";"6";"-9";"-9";"6";"4";"4";"-9";"5";"5";"4";"5";"3";"802,747";"7";"2";"0";"6";"3";"Ka";"'08";"'01";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1";"12"
"77";"qnr4";;;;;;;;;;;;;;;;;;;;"3";"5";"4";"5";"5";"4";"5";"5";"4";"5";"5";"4";"5";"4";"5";"4";"5";"5";"5";"3";"3";"4";"5";"5";"3";"4";"5";"4";"4";"5";;;;;;;;;;;;;;;;;;;;;"Ka";"'08";"'01";"3";"3";"4";"4";"3";"4";"3";"2";"3";"2";"2";"4";"3";"3";"2";"2";"2";"2";"4";;"3";"4";"4";"4";"3";"4";"4";"5";"4";"4";"5";"1";;"1";"1";"0"
"78";"qnr5";"12";"2";"2";"0";"0";"5";"3";"3";"3";"0";"0";"7";"7";"7";"7";"6";"6";"6";"6";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"6";"6";"6";"6";"5";"6";"3";"6";"4";"4";"5";"5";"6";"4";"742,868";"2";"4";"1";"1";"6";"Ka";"'08";"'01";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1";"2"
"79";"qnr3";"15";"2";"1";"0";"0";"3";"2";"0";"0";"0";"1";"6";"6";"7";"5";"5";"7";"7";"5";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"5";"4";"6";"5";"4";"6";"4";"4";"3";"5";"5";"4";"5";"3";"802,747";"7";"2";"0";"6";"3";"Ka";"'08";"'01";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1";"2"
"80";"qnr2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Pe";"24";"30";"5";"5";"4";"5";"5";"4";"5";"4";"4";"2";"4";"5";"5";"5";"4";;;;"4";"3";"3";"3";"4";"2";"2";"3";"3";;;;;;;;"1";"0"
"81";"qnr3";;;;;;;;;;;;"-9";"-9";"-9";"-9";"-9";"-9";"-9";"-9";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"6";"5";"6";"6";"5";"5";"4";"5";"5";"5";"6";"5";"6";"4";"769,076";"2";"6";"1";"3";"6";"Pe";"24";"30";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1";"47"
"82";"qnr6";;;;;;;;;;;;;;;;;;;;"4";"5";"5";"5";"4";"5";"5";"4";"5";"5";"4";"4";"5";"4";"4";"4";"5";"4";"4";"4";"4";"4";"5";"5";"4";"3";"5";"4";"4";"3";;;;;;;;;;;;;;;;;;;;;"Ka";"'08";"'01";"3";"3";"4";"4";"3";"4";"4";"4";"3";"2";"3";"4";"4";"4";"3";"1";"1";"2";"4";;"4";"5";"4";"5";"5";"5";"3";"3";"4";"4";"3";"1";;"1";"1";"0"
"83";"qnr5";;;;;;;;;;;;"-9";"-9";"-9";"-9";"-9";"-9";"-9";"-9";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"7";"6";"7";"7";"7";"6";"7";"6";"7";"7";"6";"5";"6";"5";"689,574";"1";"3";"2";"6";"0";"Pe";"24";"30";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1";"47"
"84";"qnr6";;;;;;;;;;;;;;;;;;;;"3";"3";"5";"3";"3";"4";"5";"5";"4";"4";"4";"5";"2";"2";"3";"4";"4";"5";"4";"3";"4";"4";"4";"5";"5";"4";"5";"3";"4";"5";;;;;;;;;;;;;;;;;;;;;"pe";"24";"30";"5";"5";"5";"5";"4";"5";"4";"5";"5";"4";"4";"5";"5";"5";"4";"2";"2";"1";"4";;"3";"4";"4";"2";"3";"3";"3";"1";"2";"2";"3";"1";;"1";"1";"0"
"85";"qnr5";"13";"2";"2";"0";"0";"6";"5";"2";"2";"0";"0";"7";"7";"7";"7";"7";"7";"7";"7";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"7";"7";"7";"7";"7";"7";"6";"7";"6";"7";"7";"7";"6";"7";"707,038";"1";"1";"0";"1";"1";"An";"19";"30";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1";"2"
"86";"qnr6";;;;;;;;;;;;;;;;;;;;"4";"3";"4";"4";"2";"4";"5";"5";"4";"5";"5";"4";"5";"2";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"4";"5";"5";"3";;;;;;;;;;;;;;;;;;;;;"An";"19";"30";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";"2";"2";"5";;"3";"4";"2";"3";"2";"3";"4";"5";"4";"3";"4";"1";;"2";"1";"0"
"87";"qnr2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"AA";"11";"11";"4";"3";"4";"4";"4";"3";"2";"3";"3";"3";"3";"2";"3";"3";"3";;;;"5";"4";"4";"5";"4";"4";"5";"4";"5";;;;;;;;"1";"0"
"88";"qnr6";;;;;;;;;;;;;;;;;;;;"4";"5";"5";"4";"5";"5";"2";"2";"2";"2";"2";"5";"3";"4";"4";"4";"3";"4";"4";"4";"4";"5";"4";"3";"5";"3";"3";"2";"4";"5";;;;;;;;;;;;;;;;;;;;;"AA";"11";"11";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";"1";"1";"5";;"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"2";"2";"2";"1";"0"
